not match: jazz club					  match: trumpet -> trumpet
not match: lake river and ocean					  match: fish -> fish
not match: fast food					  match: pizza -> pizza
not match: self expression					  match: guitar -> guitar
not match: table tennis					  match: play with small ball -> small
not match: cake					  match: anniversary -> anniversary
not match: frog					  match: wild -> wild
not match: catch fly					  match: frog -> frog
not match: plumb					  match: sink -> sink
not match: seat					  match: bench -> bench
not match: orange					  match: full of vitamin c -> vitamin c
not match: chocolate					  match: cake -> cake
not match: very playful and friendly					  match: dog -> dog
not match: be friend to human					  match: dog -> dog
not match: amazon river					  match: snake -> snake
not match: lignify					  match: wood -> wood
not match: horserace					  match: horse -> horse
not match: fill with pressurise air					  match: rugby ball -> rugby ball
not match: road					  match: car -> car
not match: four wheel					  match: car -> car
not match: driving					  match: public transit -> public transit
not match: travel on road					  match: car -> car
not match: heat food					  match: microwave -> microwave
not match: kitchenette					  match: cook -> cooking
not match: fruit					  match: lemon -> lemon
not match: shrub					  match: tree -> tree
not match: open					  match: corkscrew -> corkscrew
not match: american sport					  match: baseball -> baseball
not match: team sports					  match: baseball -> baseball
not match: mitt					  match: baseball glove -> baseball glove
not match: protect head					  match: helmet -> helmet
not match: protective garment					  match: helmet -> helmet
not match: hit baseball					  match: baseball bat -> baseball bat
not match: ball games					  match: baseball -> baseball
not match: whey					  match: cheese -> cheese
not match: bottle opener					  match: corkscrew -> corkscrew
not match: rich in potassium					  match: banana -> banana
not match: a					  match: plantain -> banana
not match: knot					  match: tie -> tie
not match: lake					  match: sail boat -> sail boat
not match: herpetology					  match: turtle -> turtle
not match: shell					  match: turtle -> turtle
not match: round object					  match: basketball -> basketball
not match: bedding					  match: pillow -> pillows
not match: fashion					  match: handbag -> handbag
not match: woman's closet					  match: handbag -> handbag
not match: road traffic safety					  match: traffic light -> traffic light
not match: animal					  match: giraffe -> giraffe
not match: long neck					  match: giraffe -> giraffe
not match: okapi					  match: giraffe -> giraffe
not match: time alone					  match: person -> person
not match: ski slope					  match: skiiers -> skiiers
not match: skiing equipment					  match: ski -> ski
not match: standing					  match: position -> position
not match: portable electronics					  match: mobile phone -> cell phone
not match: portable electronics					  match: mobile phone -> cell phone
not match: frog					  match: usually green color -> green
not match: zebra					  match: stripe -> stripe
not match: umbrella					  match: shade table -> shade table
not match: knife					  match: pare apple -> pare apple
not match: green					  match: cucumber -> cucumber
not match: cake					  match: wedding -> wedding
not match: climb					  match: staircase -> staircase
not match: see what time it be					  match: clock -> clock
not match: clock					  match: tell time -> tell time
not match: travel long distance					  match: airplane -> airplane
not match: drink vessel					  match: glass -> glass
not match: brass					  match: french horn -> french horn
not match: shelf					  match: wall -> wall
not match: red yellow or green in color					  match: apple -> apple
not match: red yellow or green in color					  match: apple -> apple
not match: fruit					  match: fruit -> fruit
not match: apple					  match: peel -> peel
not match: three key					  match: french horn -> french horn
not match: coil					  match: french horn -> french horn
not match: sometimes green					  match: apple -> apple
not match: lip liner					  match: lipstick -> lipstick
not match: make dull pencil sharp again					  match: pencil sharpener -> pencil sharpener
not match: horse					  match: horse -> horse
not match: kite					  match: fly and have fun -> fly and have fun
not match: snake					  match: poisonous -> poisonous
not match: umbrella					  match: preventing from getting wet -> preventing from getting wet
not match: heat food					  match: microwave -> microwave
not match: alcoholic beverage					  match: beer -> beer
not match: growl					  match: dog -> dog
not match: store food					  match: refrigerator -> refrigerator
not match: car					  match: motorcycle -> motorcycle
not match: seat					  match: bench -> bench
not match: countryside					  match: horse -> horse
not match: zoo					  match: tourist -> tourist
not match: zoo					  match: city -> city
not match: kitchenware					  match: plate -> plate
not match: make for birthday					  match: cake -> cake
not match: four leg					  match: elephant -> elephant
not match: faithful pet					  match: dog -> dog
not match: diamond					  match: baseball field -> baseball field contain diamond
not match: zoo					  match: elephant -> elephant
not match: beach					  match: many happy person -> many happy person
not match: team sports					  match: baseball glove -> baseball glove
not match: batoidea					  match: cartilaginous fish -> ray
not match: red					  match: wine -> wine
not match: root vegetable					  match: carrot -> carrot
not match: root vegetable					  match: carrot -> carrot
not match: pizza					  match: cheese on it -> cheese
not match: bedroom					  match: sleep -> sleep
not match: hear					  match: sheep -> sheep
not match: zoo					  match: polar bear -> polar bear
not match: make of paper					  match: book -> book
not match: many page					  match: book -> book
not match: go to sleep					  match: bed -> bed
not match: carrot					  match: bunny -> bunny
not match: watch tv					  match: person -> person
not match: order good					  match: person -> person
not match: sports equipment					  match: bicycle -> bicycle
not match: pastry shop					  match: bread -> bread
not match: travel on road					  match: bicycle -> bicycle
not match: horse					  match: elephant -> elephant
not match: pay on bill					  match: person -> person
not match: leave ear					  match: person -> person
not match: gift shop					  match: gift -> gift
not match: study archeology					  match: person -> person
not match: lie on					  match: sofa -> sofa
not match: lie on					  match: sofa -> sofa
not match: it					  match: sofa -> sofa
not match: sit down					  match: couch -> couch
not match: wine					  match: wine glass -> wine glass
not match: lie on					  match: sofa -> sofa
not match: long neck					  match: giraffe -> giraffe
not match: regions of africa					  match: giraffe -> giraffe
not match: bone in their neck					  match: giraffe -> giraffe
not match: hold liquid					  match: glass -> glass
not match: citrus					  match: lemon -> lemon
not match: food					  match: fruit -> fruit
not match: plain soda					  match: lemon -> lemon
not match: yellow color					  match: lemon -> lemon
not match: two wheel vehicle					  match: motorcycle -> motorcycle
not match: driving					  match: transit -> transit
not match: water					  match: cloud -> cloud
not match: transportation					  match: motorcycle -> motorcycle
not match: plant					  match: flower -> flowers
not match: sky					  match: often many cloud -> many clouds
not match: music instrument					  match: piano -> piano
not match: play tennis					  match: tennis racket -> tennis racket
not match: hard to keep tidy					  match: home office -> ye
not match: telecommunications engineering					  match: remote control -> remote
not match: video game					  match: wii -> wii
not match: food					  match: fruit -> fruit
not match: dare another to do something careless					  match: person -> person
not match: eat animal					  match: snake -> snake
not match: branch					  match: tree -> tree
not match: court					  match: play tennis on -> play tennis on
not match: hiss					  match: snake -> snake
not match: reptile house					  match: snake -> snake
not match: calculation					  match: computer -> computer
not match: hard to keep tidy					  match: home office -> home office
not match: court					  match: play tennis on -> play tennis
not match: call man's best friend					  match: dog -> dog
not match: palm					  match: hand -> hand
not match: arachnid					  match: tick -> tick
not match: device to protect something place beneath it					  match: umbrella -> umbrella
not match: hourglass					  match: sand -> sand
not match: protect person from sun and rain					  match: umbrella -> umbrella
not match: shade user					  match: umbrella -> umbrella
not match: your shoe					  match: sand -> sand
not match: hiss					  match: snake -> snake
not match: desert					  match: sand -> sand
not match: gritty					  match: sand -> sand
not match: food storage					  match: refrigerator -> refrigerator
not match: lighten room and place					  match: lamp -> lamp
not match: land transport					  match: motorcycle -> motorcycle
not match: desktop					  match: laptop -> laptop
not match: hold drink					  match: glass -> glass
not match: string					  match: guitar -> guitar
not match: music instrument					  match: guitar -> guitar
not match: generate light					  match: lamp -> lamp
not match: wine					  match: bottle -> bottle
not match: computer					  match: laptop -> laptop
not match: desktop					  match: laptop -> laptop
not match: guitar					  match: music -> music
not match: play					  match: guitar -> guitar
not match: ball sport					  match: volleyball -> volleyball
not match: four leg					  match: dog -> dog
not match: fat					  match: hot dog -> hot dog
not match: glass					  match: sunglasses -> sunglasses
not match: mammal					  match: elephant -> elephant
not match: round					  match: soccer ball -> soccer ball
not match: sport good store					  match: soccer ball -> soccer ball
not match: woof woof					  match: dog -> dog
not match: eat with					  match: fork -> fork
not match: music					  match: eat -> eat
not match: round with hole in them					  match: bagel -> bagel
not match: land transport					  match: motorcycle -> motorcycle
not match: road transport					  match: motorcycle -> motorcycle
not match: be loyal pet					  match: dog -> dog
not match: dog					  match: human -> human
not match: cat					  match: dog -> dog
not match: big than cat					  match: dog -> dog
not match: motorcyclist					  match: motorcycle -> motorcycle
not match: vehicle					  match: motorcycle -> motorcycle
not match: listen to body					  match: stethoscope -> stethoscope
not match: listen instrument					  match: stethoscope -> stethoscope
not match: usually small					  match: kitchenette -> kitchenette
not match: listen to your heart					  match: stethoscope -> stethoscope
not match: dragonfly					  match: two set of wing -> two set of wing
not match: insect					  match: dragonfly -> dragonfly
not match: car					  match: get into accident -> accident
not match: train					  match: plane -> cheap
not match: sit in					  match: chair -> chair
not match: pizza					  match: bread -> bread
not match: sea water					  match: jellyfish -> jellyfish
not match: dining table					  match: kitchen -> kitchen
not match: human being					  match: jellyfish -> jellyfish
not match: low their land gear					  match: airplane -> airplane
not match: runway					  match: land plane -> land plane
not match: land gear					  match: airplane -> airplane
not match: seed					  match: apple -> apple
not match: edible by human					  match: apple -> apple
not match: kitchen					  match: stove and oven -> oven
not match: kitchen					  match: cook in -> cooking
not match: kitchenette					  match: cook -> cooking
not match: fly					  match: airplane -> airplane
not match: transport person					  match: airplane -> airplane
not match: a					  match: train -> train
not match: call iron horse					  match: train -> train
not match: protect one's head					  match: helmet -> helmet
not match: store clothe					  match: suitcase -> suitcase
not match: person					  match: throw frisbee -> throw
not match: two headlight					  match: car -> car
not match: physical impact buff					  match: baseball glove -> glove
not match: saxophone					  match: jazz blue -> jazz blue
not match: enemy dog					  match: cat -> cat
not match: prevent head injury					  match: helmet -> helmet
not match: prevent head injury					  match: helmet -> helmet
not match: protect your head					  match: helmet -> helmet
not match: move across water					  match: boat -> boat
not match: bouyant					  match: boat -> boat
not match: cuisine					  match: sandwich -> sandwich
not match: mandarin					  match: orange -> orange
not match: round and orange					  match: basketball -> basketball
not match: piece of sport equipment					  match: basketball -> basketball
not match: court					  match: play basketball -> play basketball
not match: sport you play					  match: basketball -> basketball
not match: use pen to write word					  match: person -> person
not match: eat breakfast					  match: person -> person
not match: garden					  match: tree -> tree
not match: traffic					  match: motorcycle -> motorcycle
not match: herd animal					  match: giraffe -> giraffe
not match: mine data					  match: computer -> computer
not match: monitor cpu box keyboard and mouse					  match: computer -> computer
not match: long neck					  match: giraffe -> giraffe
not match: health					  match: apple -> apple
not match: vehicle					  match: bus -> bus
not match: bus					  match: train -> train
not match: bus					  match: train -> train
not match: bus					  match: train -> train
not match: track					  match: train -> train
not match: three key					  match: french horn -> french horn
not match: hot food or drink					  match: pizza -> pizza
not match: pet					  match: goldfish -> goldfish
not match: important to fire fighter					  match: fire hydrant -> fire hydrant
not match: fire engine					  match: fire hydrant -> fire hydrant
not match: graze					  match: sheep -> sheep
not match: build nest					  match: bird -> bird
not match: build nest					  match: bird -> bird
not match: build nest					  match: bird -> bird
not match: build nest					  match: bird -> bird
not match: build nest					  match: bird -> bird
not match: build nest					  match: bird -> bird
not match: build nest					  match: bird -> bird
not match: build nest					  match: bird -> bird
not match: build nest					  match: bird -> bird
not match: build nest					  match: bird -> bird
not match: lake					  match: pond -> pond
not match: bedroom					  match: pillow -> pillows
not match: human					  match: child -> child
not match: string					  match: harp -> harp
not match: kitchenette					  match: cook -> cooking
not match: hold tool that cook					  match: kitchenette -> kitchenette
not match: kitchenette					  match: cook -> cooking
not match: kitchen					  match: refrigerator -> refrigerator
not match: display image					  match: monitor -> monitor
not match: office					  match: monitor -> monitor
not match: toilet					  match: plunger -> plunger
not match: seat					  match: toilet -> toilet
not match: round					  match: orange -> orange
not match: airplane					  match: airport -> airport
not match: turn screw					  match: screwdriver -> screwdriver
not match: pull out screw					  match: screwdriver -> screwdriver
not match: full of vitamin c					  match: orange -> orange
not match: juicy					  match: orange -> orange
not match: lemon					  match: orange -> orange
not match: tropical fruit					  match: banana -> banana
not match: child's hand					  match: kite -> kite
not match: ocean					  match: shell -> shell
not match: rest stand up					  match: horse -> horse
not match: grasscutting					  match: grass -> grass
not match: wheel box use to transport thing					  match: cart -> cart
not match: pull buggy to picnic					  match: horse -> horse
not match: rain					  match: water -> water
not match: surf					  match: surfboard -> surfboard
not match: truck					  match: skateboard -> skateboard
not match: bathroom					  match: relieve yourself -> relieve yourself
not match: die of prostate cancer					  match: person -> person
not match: use weight when do aerobics					  match: person -> person
not match: molluscs					  match: nail -> nail
not match: no leg					  match: nail -> nail
not match: animal					  match: dragonfly -> dragonfly
not match: nail					  match: shell -> shell
not match: borrow book					  match: person -> person
not match: read from book					  match: person -> person
not match: shell					  match: nail -> nail
not match: zydeco					  match: accordion -> accordion
not match: fast food					  match: doughnut -> donut
not match: play music					  match: saxophone -> saxophone
not match: drive					  match: bus -> bus
not match: stop sign					  match: control traffic -> control traffic
not match: water vehicle					  match: boat -> boat
not match: surf					  match: snowboard -> snowboard
not match: snow					  match: cold -> cold
not match: stop car					  match: traffic light -> traffic light
not match: snake					  match: desert -> desert
not match: controller					  match: control tv -> control tv
not match: goat					  match: sheep -> sheep
not match: lambkin					  match: sheep -> sheep
not match: woolly					  match: sheep -> sheep
not match: shedhand					  match: sheep -> sheep
not match: use to contain liquid					  match: bottle -> bottle
not match: print book					  match: printer -> printer
not match: use to contain liquid					  match: bottle -> bottle
not match: mouse					  match: computer -> computer
not match: write email					  match: computer -> computer
not match: traditional desktop computer					  match: laptop -> laptop
not match: make from ferment grape juice					  match: wine -> wine
not match: frisbee					  match: park -> park
not match: grow in hawaii					  match: pineapple -> pineapple
not match: sign of welcome in hawaii					  match: pineapple -> pineapple
not match: tropical flora					  match: pineapple -> pineapple
not match: hawaiian symbol					  match: pineapple -> pineapple
not match: grow in tropical or sub tropical region					  match: pineapple -> pineapple
not match: spiky fruit					  match: pineapple -> pineapple
not match: kitchenware					  match: plate -> plate
not match: fly					  match: kite -> kite
not match: cello					  match: like violin but large -> like violin but large
not match: fruit					  match: pomegranate -> pomegranate
not match: fruit					  match: pomegranate -> pomegranate
not match: wiener					  match: hot dog -> hot dog
not match: human					  match: child -> child
not match: kitchen					  match: chopstick -> chopstick
not match: furniture					  match: monitor -> monitor
not match: office table					  match: desk -> desk
not match: display image					  match: monitor -> monitor
not match: play outside					  match: baseball -> baseball
not match: hit baseball					  match: baseball bat -> baseball bat
not match: furniture					  match: dining table -> dining table
not match: bathroom					  match: at home -> at home
not match: dental tool					  match: toothbrush -> toothbrush
not match: pedal					  match: bicycle -> bicycle
not match: live thing					  match: horse -> horse
not match: baggage					  match: luggage -> luggage
not match: hotel room					  match: sleep overnight -> sleep
not match: hotel room					  match: stay on vacation -> vacation
not match: amphibian animal					  match: frog -> frog
not match: pond					  match: frog -> frog
not match: jump					  match: frog -> frog
not match: live near water					  match: frog -> frog
not match: animal					  match: frog -> frog
not match: airplane					  match: travel -> travel
not match: tadpole					  match: frog -> frog
not match: croak					  match: frog -> frog
not match: travel					  match: airplane -> airplane
not match: fly					  match: airplane -> airplane
not match: dog					  match: herd sheep -> herd sheep
not match: red octagon					  match: stop sign -> stop sign
not match: write knowledge					  match: book -> book
not match: text					  match: book -> book
not match: software					  match: computer -> computer
not match: send email					  match: computer -> computer
not match: drawer					  match: desk -> desk
not match: touch type					  match: keyboard -> keyboard
not match: a					  match: mouse -> mouse
not match: fast animal					  match: horse -> horse
not match: type letter					  match: keyboard -> keyboard
not match: motorcycle					  match: car -> car
not match: wheel					  match: skateboard -> skateboard
not match: spikey top					  match: pineapple -> pineapple
not match: spherical					  match: soccer ball -> soccer ball
not match: food truck					  match: hot dog -> hotdog
not match: carry					  match: luggage -> luggage
not match: bagage					  match: luggage -> luggage
not match: flight					  match: train -> train
not match: office					  match: keyboard -> keyboard
not match: modify table table be furniture					  match: desk -> desk
not match: edible fruit					  match: banana -> banana
not match: kitchenware					  match: bowl -> bowl
not match: toy					  match: flying disc -> frisbee
not match: boomerang					  match: frisbee -> frisbee
not match: style					  match: suit -> suit
not match: lawsuit					  match: suit -> suit
not match: emotional state					  match: person -> person
not match: flat disc					  match: frisbee -> frisbee
not match: enjoy food					  match: person -> person
not match: mammal					  match: cat -> cat
not match: live entity					  match: cat -> cat
not match: seatbelt in them					  match: car -> car
not match: melody					  match: harp -> harp
not match: office					  match: file -> file
not match: office					  match: pen -> pen
not match: yellow fruit					  match: banana -> banana
not match: carry suitcase when they travel					  match: person -> person
not match: ball games					  match: volleyball -> volleyball
not match: summer olympic sports					  match: volleyball -> volleyball
not match: seat person					  match: bench -> bench
not match: seat person					  match: bench -> bench
not match: seat person					  match: bench -> bench
not match: competitive games					  match: volleyball -> volleyball
not match: keep doctor away					  match: apple -> apple
not match: purchase item use cash					  match: person -> person
not match: electric vehicle					  match: motorcycle -> motorcycle
not match: eat					  match: banana -> banana
not match: animal powered vehicles					  match: cart -> cart
not match: green					  match: broccoli -> broccoli
not match: litter tray					  match: cat -> cat
not match: curious animal					  match: cat -> cat
not match: herbivorous animals					  match: giraffe -> giraffe
not match: extremely high blood pressure					  match: giraffe -> giraffe
not match: hollow					  match: tennis ball -> tennis ball
not match: collar					  match: shirt -> shirt
not match: lip					  match: lipstick -> lipstick
not match: pound in nail					  match: hammer -> hammer
not match: play music					  match: piano -> piano
not match: crustacean					  match: lobster -> lobster
not match: mammal					  match: giraffe -> giraffe
not match: native to africa					  match: giraffe -> giraffe
not match: feline					  match: cat -> cat
not match: sharp claw					  match: cat -> cat
not match: desktop					  match: laptop -> laptop
not match: ride					  match: motorcycle -> motorcycle
not match: tie certain knot					  match: bow -> bow
not match: thing use to keep rain or sun off person hold it					  match: umbrella -> umbrella
not match: ant					  match: cow -> cow
not match: hair style product					  match: hair spray -> hair spray
not match: kitchen					  match: fry pan -> frying pan
not match: exercise					  match: frisbee -> frisbee
not match: stripe					  match: zebra -> zebra
not match: popular sport					  match: baseball -> baseball
not match: use when it rain					  match: umbrella -> umbrella
not match: stay inside house					  match: cat -> cat
not match: seat					  match: couch -> couch
not match: symphony					  match: flute -> flute
not match: serving and dining					  match: plate -> plate
not match: create art					  match: pen -> pen
not match: oval shape					  match: rugby ball -> rugby ball
not match: eat fish					  match: cat -> cat
not match: dressage					  match: jumping -> jumping
not match: computer hardware					  match: mouse -> mouse
not match: anxiety disorder treatment					  match: wine -> wine
not match: office					  match: business -> business
not match: ski slope					  match: skiiers -> skiier
not match: at beach					  match: volleyball -> volleyball
not match: furniture for sit					  match: chair -> chair
not match: use in classical music					  match: violin -> violin
not match: home appliances					  match: microwave oven -> microwave
not match: electronic toys					  match: wii -> wii
not match: weather					  match: rain -> rain
not match: protect person from sun and rain					  match: umbrella -> umbrella
not match: travel					  match: luggage -> luggage
not match: shoulder bag					  match: backpack -> backpack
not match: any ocean					  match: snake -> snake
not match: large gray mammal					  match: elephant -> elephant
not match: fast than men					  match: horse -> horse
not match: horseriding					  match: horse -> horse
not match: seat in them					  match: car -> car
not match: parking lot					  match: grass -> grass
not match: rail					  match: bus -> bus
not match: vehicle					  match: bus -> bus
not match: keyboard like piano					  match: accordion -> accordion
not match: polka music					  match: accordion -> accordion
not match: fruit					  match: pomegranate -> pomegranate
not match: accordion					  match: create music -> create music
not match: flutterby					  match: butterfly -> butterfly
not match: small than bird					  match: butterfly -> butterfly
not match: insect					  match: butterfly -> butterfly
not match: fly					  match: butterfly -> butterfly
not match: therapsida					  match: elephant -> elephant
not match: therapsida					  match: elephant -> elephant
not match: dinosaur					  match: elephant -> elephant
not match: mammoth					  match: elephant -> elephant
not match: woodwind					  match: saxophone -> saxophone
not match: purple emperor					  match: butterfly -> butterfly
not match: spare tire					  match: car -> car
not match: browsing the internet					  match: laptop -> laptop
not match: train					  match: power with diesel fuel or electricity -> electricity
not match: crust					  match: pizza -> pizza
not match: banana					  match: fruit -> fruit
not match: sports equipment					  match: balance beam -> balance beam
not match: rain protection					  match: umbrella -> umbrella
not match: transport many person at once					  match: bus -> bus
not match: black					  match: clarinet -> clarinet
not match: microwave					  match: heat food -> heat food
not match: make popcorn					  match: microwave -> microwave
not match: frame					  match: bicycle -> bicycle
not match: small red fruit					  match: strawberry -> strawberry
not match: red yellow or green in color					  match: apple -> apple
not match: play music					  match: piano -> piano
not match: peelable					  match: banana -> banana
not match: candy apple					  match: apple -> apple
not match: make for birthday					  match: cake -> cake
not match: video game console					  match: wii -> wii
not match: bird					  match: live thing -> kite
not match: play					  match: kite -> kite
not match: continue to grow					  match: grass -> grass
not match: smell food					  match: dog -> dog
not match: boardsports					  match: skateboard -> skateboard
not match: boardsports					  match: skateboard -> skateboard
not match: fun					  match: skateboard -> skateboard
not match: eye					  match: zebra -> zebra
not match: animal					  match: zebra -> zebra
not match: black and white stripe					  match: zebra -> zebra
not match: orchestra					  match: cello -> cello
not match: big violin					  match: cello -> cello
not match: string instrument					  match: cello -> cello
not match: common instrunment in jazz					  match: saxophone -> saxophone
not match: play music					  match: saxophone -> saxophone
not match: muscle in their body					  match: person -> person
not match: formic acid					  match: ant -> ant
not match: heavy than horse					  match: car -> car
not match: sleep					  match: bed -> bed
not match: river horse					  match: hippopotamus -> hippopotamus
not match: surface of earth					  match: sand -> sand
not match: difficult to walk in					  match: sand -> sand
not match: peel					  match: banana -> banana
not match: fruit					  match: orange -> orange
not match: yellow color					  match: lemon -> lemon
not match: dangerous					  match: horse -> horse
not match: graze in pasture					  match: horse -> horse
not match: shade you from sun					  match: umbrella -> umbrella
not match: farm animal					  match: sheep -> sheep
not match: mammal					  match: zoo -> zoo
not match: eat soup					  match: bowl -> bowl
not match: restaurant kitchen					  match: dirty dish -> dirty dish
not match: european cuisine					  match: pizza -> pizza
not match: coin mint					  match: coin -> coin
not match: islamism					  match: camel -> camel
not match: horse					  match: showjumping -> showjumping
not match: green vegetable					  match: broccoli -> broccoli
not match: camel					  match: desert -> desert
not match: airport					  match: airplane -> airplane
not match: long					  match: trombone -> trombone
not match: airplane					  match: use in war -> war
not match: cute smart furry animal					  match: cat -> cat
not match: store nut					  match: squirrel -> squirrel
not match: store nut for winter					  match: squirrel -> squirrel
not match: furniture					  match: dining table -> dining table
not match: forest					  match: squirrel -> squirrel
not match: get wet					  match: water -> water
not match: clock					  match: watch -> watch
not match: village					  match: person -> person
not match: safety					  match: helmet -> helmet
not match: protect head					  match: helmet -> helmet
not match: type of food					  match: bread -> bread
not match: type of food					  match: bread -> bread
not match: type of food					  match: bread -> bread
not match: type of food					  match: bread -> bread
not match: eat solid food					  match: fork -> fork
not match: type of food					  match: bread -> bread
not match: american inventions					  match: personal computer -> computer
not match: pastry					  match: cake -> cake
not match: office					  match: computer -> computer
not match: in office					  match: computer -> computer
not match: have mental illness					  match: person -> person
not match: hold his breath					  match: person -> person
not match: protect your head					  match: helmet -> helmet
not match: keep animal in pound					  match: fence -> fence
not match: catch and throw back					  match: frisbee -> frisbee
not match: boomerang					  match: frisbee -> frisbee
not match: aerodynamic toy disc					  match: frisbee -> frisbee
not match: vehicles by type					  match: snowmobile -> snowmobile
not match: food and drink					  match: broccoli -> broccoli
not match: weight 1000 kilo					  match: elephant -> elephant
not match: vehicle					  match: motorcycle -> motorcycle
not match: citrus					  match: lemon -> lemon
not match: city					  match: pavement -> pavement
not match: oval shape					  match: rugby ball -> rugby
not match: snow					  match: both cold and wet -> cold and wet
not match: tick					  match: clock -> clock
not match: make light					  match: lamp -> lamp
not match: x ray					  match: microwave -> microwave
not match: read magazine					  match: person -> person
not match: plan party					  match: person -> person
not match: offer money to charity					  match: person -> person
not match: dress themselves					  match: person -> person
not match: take walk					  match: person -> person
not match: listen to sound					  match: person -> person
not match: buy wig					  match: person -> person
not match: two ear					  match: person -> person
not match: wear clothe in public					  match: person -> person
not match: lie in bed					  match: person -> person
not match: car					  match: bus -> bus
not match: bus					  match: plane -> plane
not match: ship					  match: boat -> boat
not match: ship					  match: boat -> boat
not match: phillips head					  match: screwdriver -> screwdriver
not match: insert screw					  match: screwdriver -> screwdriver
not match: unscrew screw					  match: screwdriver -> screwdriver
not match: turn screw					  match: screwdriver -> screwdriver
not match: use in conjunction with nail					  match: hammer -> hammer
not match: pull nail					  match: hammer -> hammer
not match: music					  match: banjo -> banjo
not match: cucumber					  match: zucchini -> zucchini
not match: fire hydrant					  match: freeway -> freeway
not match: pizza					  match: italy -> ye
not match: dairy product					  match: cheese -> cheese
not match: fire hydrant					  match: street -> street
not match: bow tie					  match: wear at formal event -> formal event
not match: one wheel					  match: unicycle -> unicycle
not match: musical instrument					  match: accordion -> accordion
not match: scissors					  match: cut -> cut
not match: like cloud					  match: sheep -> sheep
not match: mammal					  match: zebra -> zebra
not match: black and white stripe					  match: zebra -> zebra
not match: nice friend					  match: dog -> dog
not match: africa					  match: giraffe -> giraffe
not match: home					  match: sofa -> sofa
not match: depend on clock					  match: person -> person
not match: whinny					  match: zebra -> zebra
not match: fill sandbag					  match: sand -> sand
not match: park					  match: dog poop -> dog poop
not match: humanoid					  match: dog -> dog
not match: it					  match: chair -> chair
not match: bad weather					  match: umbrella -> umbrella
not match: please little child					  match: teddy bear -> teddy bear
not match: enter or exit area					  match: door -> door
not match: skateboard					  match: skateboard -> skateboard
not match: ocean					  match: salt water -> water
not match: drunk driving					  match: driving -> driving
not match: new york					  match: ocean -> ocean
not match: air					  match: water -> water
not match: door					  match: water -> water
not match: glue					  match: water -> water
not match: remote control					  match: control -> control
not match: flower					  match: vase -> vase
not match: root					  match: tree -> tree
